Tipo_de_Inmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha Venta,Vendedor,Satisfaccion
Casa,Alquiler,Barcelona,153.51,"1,747,005.43",25/10/04,Carmen,2.Regular
Casa,Venta,Girona,149.16,"1,849,498.82",27/09/04,Carmen,2.Regular
Casa,Alquiler,Tarragona,171.28,"2,107,069.30",12/02/05,Carmen,2.Regular
Casa,Alquiler,Girona,151.42,"1,546,162.61",23/05/05,Carmen,2.Regular
Casa,Venta,Lleida,161.95,"1,801,051.65",02/05/05,Carmen,2.Regular
Casa,Venta,Tarragona,179.01,"1,591,157.40",16/09/05,Carmen,2.Regular
Casa,Alquiler,Tarragona,162.57,"1,485,099.23",20/02/06,Carmen,2.Regular
Casa,Venta,Lleida,159.8,"1,456,010.05",16/05/06,Carmen,2.Regular
Casa,Venta,Lleida,170.63,"2,190,229.96",01/11/05,Carmen,2.Regular
Casa,Venta,Barcelona,166.38,"1,900,232.45",03/07/06,Carmen,2.Regular
Casa,Venta,Barcelona,181.97,"1,797,489.90",25/04/07,Carmen,2.Regular
Casa,Alquiler,Tarragona,166.89,"1,771,878.35",10/11/06,Carmen,2.Regular
Casa,Venta,Tarragona,165.88,"1,855,450.02",16/12/06,Carmen,2.Regular
Local,Alquiler,Tarragona,68.67,"653,034.96",04/08/04,Carmen,2.Regular
Local,Alquiler,Tarragona,122.16,"861,863.44",13/11/04,Carmen,2.Regular
Local,Venta,Barcelona,74.75,"809,612.46",25/08/04,Carmen,2.Regular
Local,Alquiler,Girona,123.99,"1,371,226.52",02/09/04,Carmen,2.Regular
Local,Alquiler,Tarragona,84.54,"936,078.57",01/07/05,Carmen,2.Regular
Local,Alquiler,Lleida,98.11,"953,921.61",30/05/05,Carmen,2.Regular
Local,Alquiler,Barcelona,107.48,"1,219,106.50",04/08/05,Carmen,2.Regular
Local,Venta,Tarragona,111.35,"1,117,403.66",25/03/06,Carmen,2.Regular
Local,Venta,Girona,109.46,"1,110,242.31",21/09/05,Carmen,2.Regular
Local,Venta,Tarragona,83.7,"911,749.56",12/02/06,Carmen,2.Regular
Local,Venta,Lleida,113.3,"1,238,879.89",12/03/06,Carmen,2.Regular
Local,Venta,Lleida,91.09,"775,983.53",18/12/06,Carmen,2.Regular
Local,Venta,Tarragona,88.42,"845,376.73",12/11/06,Carmen,2.Regular
Local,Venta,Lleida,93.94,"906,567.64",01/02/07,Carmen,2.Regular
Local,Alquiler,Girona,103.59,"1,065,951.73",15/01/07,Carmen,2.Regular
Local,Venta,Tarragona,98.96,"833,459.17",04/03/07,Carmen,2.Regular
Local,Alquiler,Girona,105.51,"1,233,659.03",17/02/07,Carmen,2.Regular
Casa,Alquiler,Barcelona,182.58,"1,743,531.52",16/06/04,Joaquin,2.Regular
Casa,Venta,Girona,181.89,"1,733,639.34",21/10/04,Joaquin,2.Regular
Casa,Alquiler,Tarragona,150.63,"1,546,639.34",17/02/06,Joaquin,2.Regular
Casa,Venta,Barcelona,177.56,"1,735,937.38",27/07/06,Joaquin,2.Regular
Casa,Venta,Lleida,173.98,"1,766,086.60",12/07/06,Joaquin,2.Regular
Casa,Alquiler,Barcelona,162.45,"1,436,342.56",28/03/07,Joaquin,2.Regular
Casa,Venta,Barcelona,142.72,"1,390,542.23",11/09/06,Joaquin,2.Regular
Casa,Venta,Girona,169.41,"1,292,566.72",13/11/06,Joaquin,2.Regular
Casa,Alquiler,Lleida,152.07,"1,307,184.98",04/04/07,Joaquin,2.Regular
Casa,Venta,Lleida,168.42,"987,201.32",01/12/06,Joaquin,2.Regular
Casa,Alquiler,Tarragona,190.88,"1,763,305.99",08/03/07,Joaquin,2.Regular
Casa,Venta,Girona,155.86,"1,718,219.79",30/03/07,Joaquin,2.Regular
Local,Venta,Barcelona,108.42,"1,280,446.26",08/01/05,Joaquin,2.Regular
Local,Alquiler,Barcelona,88.08,"938,644.40",19/02/05,Joaquin,2.Regular
Local,Venta,Lleida,84.84,"696,435.57",04/03/05,Joaquin,2.Regular
Local,Alquiler,Lleida,117.45,"1,274,000.57",15/12/05,Joaquin,2.Regular
Local,Venta,Barcelona,96.98,"1,083,602.11",25/07/05,Joaquin,2.Regular
Local,Venta,Barcelona,103.54,"924,602.42",12/01/06,Joaquin,2.Regular
Local,Venta,Lleida,106.89,"929,244.15",18/08/05,Joaquin,2.Regular
Local,Alquiler,Lleida,112.46,"910,980.42",07/09/06,Joaquin,2.Regular
Local,Venta,Tarragona,89.46,"1,315,509.12",09/03/06,Joaquin,2.Regular
Local,Venta,Lleida,87.63,"954,763.59",07/10/06,Joaquin,2.Regular
Local,Venta,Girona,85.96,"843,405.71",07/01/07,Joaquin,2.Regular
Local,Alquiler,Lleida,95.1,"928,155.48",15/03/07,Joaquin,2.Regular
Casa,Venta,Lleida,180.77,"1,972,145.94",09/09/04,Luisa,2.Regular
Casa,Alquiler,Barcelona,165.53,"1,764,865.36",14/09/04,Luisa,2.Regular
Casa,Venta,Lleida,159.92,"1,691,343.38",02/12/04,Luisa,2.Regular
Casa,Venta,Girona,162.9,"1,342,300.14",24/10/04,Luisa,2.Regular
Casa,Alquiler,Girona,162.48,"1,895,514.75",16/06/05,Luisa,2.Regular
Casa,Alquiler,Barcelona,181.56,"938,652.18",03/01/06,Luisa,2.Regular
Casa,Alquiler,Tarragona,164.02,"1,376,645.25",25/10/05,Luisa,2.Regular
Casa,Venta,Barcelona,157.75,"1,232,029.00",06/06/06,Luisa,2.Regular
Casa,Alquiler,Lleida,179.87,"1,553,324.21",16/08/06,Luisa,2.Regular
Casa,Venta,Girona,175.79,"1,572,587.40",23/04/06,Luisa,2.Regular
Casa,Alquiler,Lleida,170.15,"1,829,529.56",08/10/06,Luisa,2.Regular
Casa,Venta,Lleida,169.24,"1,661,436.10",20/11/06,Luisa,2.Regular
Casa,Venta,Girona,184.84,"2,026,445.94",27/12/06,Luisa,2.Regular
Casa,Venta,Lleida,162.38,"1,525,406.62",01/05/07,Luisa,2.Regular
Casa,Venta,Tarragona,160.64,"1,664,117.47",19/01/07,Luisa,2.Regular
Casa,Venta,Lleida,165.2,"1,392,003.19",03/05/07,Luisa,2.Regular
Local,Alquiler,Barcelona,97.16,"894,519.33",28/06/04,Luisa,2.Regular
Local,Venta,Barcelona,107.99,"928,812.83",23/05/04,Luisa,2.Regular
Local,Alquiler,Barcelona,108.79,"858,131.42",09/11/04,Luisa,2.Regular
Local,Venta,Girona,94.69,"943,428.12",04/12/04,Luisa,2.Regular
Local,Venta,Lleida,101.03,"1,164,324.33",10/03/05,Luisa,2.Regular
Local,Venta,Girona,76.79,"907,700.58",27/11/04,Luisa,2.Regular
Local,Alquiler,Barcelona,100.54,"829,299.13",16/12/04,Luisa,2.Regular
Local,Alquiler,Girona,111.73,"1,136,670.39",30/04/05,Luisa,2.Regular
Local,Alquiler,Tarragona,100.18,"957,188.94",07/03/05,Luisa,2.Regular
Local,Alquiler,Tarragona,104.58,"719,844.85",16/05/05,Luisa,2.Regular
Local,Venta,Tarragona,102.13,"1,247,686.93",28/08/05,Luisa,2.Regular
Local,Alquiler,Tarragona,87.57,"675,706.21",05/02/06,Luisa,2.Regular
Local,Alquiler,Lleida,106.79,"961,195.26",12/08/05,Luisa,2.Regular
Local,Alquiler,Barcelona,112.73,"1,052,026.80",17/09/05,Luisa,2.Regular
Local,Venta,Lleida,108.39,"1,002,115.95",09/06/06,Luisa,2.Regular
Local,Alquiler,Tarragona,89.71,"774,266.83",18/05/06,Luisa,2.Regular
Local,Venta,Girona,114.81,"1,230,847.69",26/12/06,Luisa,2.Regular
Local,Alquiler,Lleida,86.99,"747,962.20",03/11/06,Luisa,2.Regular
Local,Venta,Tarragona,86.48,"753,038.17",29/01/07,Luisa,2.Regular
Local,Alquiler,Girona,81.94,"750,125.94",08/03/07,Luisa,2.Regular
Local,Venta,Tarragona,102.02,"977,356.92",14/04/07,Luisa,2.Regular
Casa,Alquiler,Girona,186.93,"2,044,534.82",12/04/04,Lucia,2.Regular
Casa,Venta,Lleida,171.81,"1,515,038.78",15/03/05,Lucia,2.Regular
Casa,Venta,Girona,154.56,"1,344,695.74",12/12/05,Lucia,2.Regular
Casa,Venta,Barcelona,153,"1,214,348.47",30/12/05,Lucia,2.Regular
Casa,Venta,Girona,175.09,"2,082,681.89",14/11/05,Lucia,2.Regular
Casa,Venta,Lleida,143.09,"1,652,795.01",27/12/05,Lucia,2.Regular
Casa,Alquiler,Girona,171.77,"1,913,086.31",23/10/05,Lucia,2.Regular
Casa,Alquiler,Girona,175.67,"2,094,244.06",25/05/06,Lucia,2.Regular
Casa,Venta,Girona,178.95,"1,828,248.49",02/07/06,Lucia,2.Regular
Casa,Venta,Lleida,170.89,"2,148,313.46",05/04/06,Lucia,2.Regular
Casa,Venta,Lleida,179.74,"1,551,170.45",14/12/06,Lucia,2.Regular
Casa,Venta,Girona,169.27,"1,586,220.37",13/04/07,Lucia,2.Regular
Casa,Venta,Girona,186.43,"2,019,635.50",13/01/07,Lucia,2.Regular
Local,Venta,Tarragona,87.72,"874,708.59",26/10/04,Lucia,2.Regular
Local,Alquiler,Barcelona,82.11,"808,343.40",10/12/04,Lucia,2.Regular
Local,Venta,Lleida,91.61,"889,909.25",07/04/05,Lucia,2.Regular
Local,Venta,Lleida,89.5,"895,333.79",03/08/05,Lucia,2.Regular
Local,Venta,Lleida,105.48,"977,865.35",04/09/05,Lucia,2.Regular
Local,Alquiler,Barcelona,114.92,"1,124,489.33",17/02/06,Lucia,2.Regular
Local,Venta,Tarragona,103.49,"1,177,649.04",17/12/05,Lucia,2.Regular
Local,Alquiler,Tarragona,116.24,"1,335,350.76",28/02/06,Lucia,2.Regular
Local,Alquiler,Girona,108.2,"1,066,300.83",01/09/06,Lucia,2.Regular
Local,Alquiler,Girona,73.07,"697,924.64",07/05/06,Lucia,2.Regular
Local,Alquiler,Girona,121.85,"1,291,349.49",21/02/06,Lucia,2.Regular
Local,Venta,Barcelona,85.84,"807,889.02",26/10/06,Lucia,2.Regular
Local,Venta,Tarragona,83.49,"923,256.37",16/11/06,Lucia,2.Regular
Local,Venta,Girona,127.61,"1,481,331.44",30/04/07,Lucia,2.Regular
Local,Alquiler,Girona,88.04,"976,352.38",17/10/06,Lucia,2.Regular
Local,Alquiler,Barcelona,92.38,"1,037,257.48",30/12/06,Lucia,2.Regular
Casa,Venta,Barcelona,178.21,"1,420,299.84",19/01/05,Pedro,2.Regular
Casa,Alquiler,Girona,157.67,"1,811,767.24",23/10/04,Pedro,2.Regular
Casa,Venta,Lleida,180.85,"1,920,160.12",27/09/04,Pedro,2.Regular
Casa,Alquiler,Barcelona,175.33,"1,627,159.11",01/02/05,Pedro,2.Regular
Casa,Venta,Girona,163.03,"1,338,587.81",28/12/04,Pedro,2.Regular
Casa,Alquiler,Barcelona,182.86,"1,535,627.95",13/12/04,Pedro,2.Regular
Casa,Venta,Lleida,166.02,"1,336,821.15",14/01/05,Pedro,2.Regular
Casa,Alquiler,Girona,169.03,"727,693.55",20/06/05,Pedro,2.Regular
Casa,Alquiler,Barcelona,175.37,"1,067,520.09",23/05/05,Pedro,2.Regular
Casa,Alquiler,Lleida,148.46,"1,171,275.75",14/05/05,Pedro,2.Regular
Casa,Venta,Girona,147.91,"1,650,142.59",29/08/05,Pedro,2.Regular
Casa,Alquiler,Lleida,183.18,"1,894,117.09",20/08/05,Pedro,2.Regular
Casa,Alquiler,Tarragona,150.6,"1,560,181.27",05/12/05,Pedro,2.Regular
Casa,Venta,Barcelona,163.2,"1,549,360.28",25/01/06,Pedro,2.Regular
Casa,Venta,Tarragona,179.7,"1,895,430.68",17/07/05,Pedro,2.Regular
Casa,Alquiler,Barcelona,181.29,"2,018,754.72",20/05/06,Pedro,2.Regular
Casa,Alquiler,Tarragona,163.19,"1,289,691.07",15/09/05,Pedro,2.Regular
Casa,Venta,Tarragona,162.97,"1,740,402.26",31/01/06,Pedro,2.Regular
Casa,Alquiler,Tarragona,171.09,"1,529,232.58",18/04/06,Pedro,2.Regular
Casa,Alquiler,Barcelona,148.51,"1,534,713.57",02/05/06,Pedro,2.Regular
Casa,Alquiler,Girona,163.98,"1,464,568.64",31/05/06,Pedro,2.Regular
Casa,Alquiler,Girona,187.16,"2,025,119.05",28/06/06,Pedro,2.Regular
Casa,Venta,Girona,184.21,"2,244,661.19",25/04/06,Pedro,2.Regular
Casa,Alquiler,Barcelona,163.29,"1,518,627.73",29/07/06,Pedro,2.Regular
Casa,Venta,Girona,194.24,"1,485,934.20",04/07/06,Pedro,2.Regular
Casa,Venta,Tarragona,159.86,"1,398,886.70",17/02/07,Pedro,2.Regular
Casa,Alquiler,Tarragona,182.69,"1,600,970.25",29/08/06,Pedro,2.Regular
Casa,Alquiler,Barcelona,182.38,"1,539,112.93",04/03/07,Pedro,2.Regular
Casa,Venta,Barcelona,162.3,"1,467,260.07",13/03/07,Pedro,2.Regular
Casa,Alquiler,Lleida,189.68,"1,703,970.84",13/03/07,Pedro,2.Regular
Local,Venta,Girona,103.94,"1,109,251.94",19/04/04,Pedro,2.Regular
Local,Alquiler,Tarragona,99.43,"1,061,967.30",22/06/04,Pedro,2.Regular
Local,Alquiler,Barcelona,79.7,"665,940.01",27/09/04,Pedro,2.Regular
Local,Alquiler,Lleida,96.74,"1,260,673.51",22/09/04,Pedro,2.Regular
Local,Venta,Lleida,109.1,"1,355,282.65",01/08/04,Pedro,2.Regular
Local,Alquiler,Barcelona,117.71,"982,522.45",04/03/05,Pedro,2.Regular
Local,Alquiler,Lleida,80.52,"769,334.10",21/12/04,Pedro,2.Regular
Local,Venta,Tarragona,82.77,"884,767.22",23/12/04,Pedro,2.Regular
Local,Venta,Girona,83.37,"967,391.14",16/06/05,Pedro,2.Regular
Local,Alquiler,Tarragona,118.73,"1,229,819.23",26/08/05,Pedro,2.Regular
Local,Alquiler,Barcelona,75.42,"820,812.49",08/11/05,Pedro,2.Regular
Local,Venta,Lleida,81.04,"853,866.36",28/05/05,Pedro,2.Regular
Local,Alquiler,Barcelona,87,"1,083,023.12",20/11/05,Pedro,2.Regular
Local,Venta,Girona,88.29,"852,177.69",02/12/05,Pedro,2.Regular
Local,Venta,Lleida,142.93,"1,090,128.55",18/10/05,Pedro,2.Regular
Local,Venta,Lleida,111.37,"1,243,920.24",24/01/06,Pedro,2.Regular
Local,Alquiler,Girona,81.25,"755,484.27",14/05/06,Pedro,2.Regular
Local,Alquiler,Tarragona,93.35,"721,828.88",14/12/05,Pedro,2.Regular
Local,Alquiler,Girona,95.7,"1,066,326.63",16/04/06,Pedro,2.Regular
Local,Venta,Girona,93.58,"926,833.08",16/08/06,Pedro,2.Regular
Local,Alquiler,Girona,146.06,"1,234,670.19",17/06/06,Pedro,2.Regular
Local,Venta,Barcelona,129.53,"1,317,891.08",20/04/06,Pedro,2.Regular
Local,Venta,Tarragona,110.31,"1,134,920.64",05/08/06,Pedro,2.Regular
Local,Venta,Barcelona,117.28,"1,260,605.27",03/12/06,Pedro,2.Regular
Local,Alquiler,Girona,120.66,"1,061,677.02",22/06/06,Pedro,2.Regular
Local,Venta,Barcelona,95.95,"879,976.88",12/09/06,Pedro,2.Regular
Local,Alquiler,Girona,58.62,"447,586.76",02/02/07,Pedro,2.Regular
Local,Venta,Lleida,106.72,"939,744.47",03/05/07,Pedro,2.Regular
Casa,Alquiler,Girona,168.79,"1,754,462.54",21/11/04,Carmen,3.Buena
Casa,Venta,Tarragona,176.78,"2,159,479.32",12/09/04,Carmen,3.Buena
Casa,Venta,Lleida,181.9,"1,879,404.80",08/02/05,Carmen,3.Buena
Casa,Venta,Girona,192.98,"1,713,901.63",18/10/04,Carmen,3.Buena
Casa,Venta,Girona,185.3,"1,937,807.35",25/09/05,Carmen,3.Buena
Casa,Alquiler,Tarragona,207.11,"1,985,581.85",19/05/05,Carmen,3.Buena
Casa,Venta,Barcelona,172.3,"1,581,233.62",12/03/05,Carmen,3.Buena
Casa,Alquiler,Barcelona,175.88,"1,796,190.60",29/08/05,Carmen,3.Buena
Casa,Alquiler,Barcelona,184.8,"1,740,904.74",04/06/05,Carmen,3.Buena
Casa,Venta,Girona,158.02,"1,395,163.34",16/10/05,Carmen,3.Buena
Casa,Alquiler,Lleida,168.81,"1,136,021.14",12/02/06,Carmen,3.Buena
Casa,Venta,Girona,150.4,"1,066,090.31",13/04/06,Carmen,3.Buena
Casa,Venta,Barcelona,166.77,"1,063,998.98",11/01/06,Carmen,3.Buena
Casa,Alquiler,Tarragona,163.89,"1,795,520.06",27/11/05,Carmen,3.Buena
Casa,Alquiler,Girona,180.16,"1,522,501.19",21/06/06,Carmen,3.Buena
Casa,Alquiler,Girona,181.99,"1,677,414.57",02/03/07,Carmen,3.Buena
Casa,Alquiler,Tarragona,176.4,"1,641,545.28",21/10/06,Carmen,3.Buena
Local,Venta,Lleida,98.88,"992,300.56",26/07/04,Carmen,3.Buena
Local,Alquiler,Lleida,87.2,"884,561.78",20/02/05,Carmen,3.Buena
Local,Venta,Tarragona,108.62,"1,199,415.15",28/03/05,Carmen,4.Muy buena
Local,Venta,Tarragona,79.03,"607,522.15",06/10/05,Carmen,4.Muy buena
Local,Venta,Tarragona,86.29,"850,916.94",01/10/06,Carmen,4.Muy buena
Local,Venta,Tarragona,78.15,"1,113,876.00",10/05/06,Carmen,4.Muy buena
Local,Venta,Barcelona,101.48,"1,187,754.43",15/12/06,Carmen,4.Muy buena
Local,Alquiler,Girona,116.17,"1,361,172.32",17/10/06,Carmen,4.Muy buena
Local,Venta,Lleida,98.45,"873,700.26",08/12/06,Carmen,4.Muy buena
Local,Venta,Lleida,63.41,"704,130.98",21/12/06,Carmen,4.Muy buena
Casa,Alquiler,Barcelona,183.45,"1,737,136.76",14/02/05,Joaquin,3.Buena
Casa,Venta,Barcelona,178.48,"1,695,116.27",22/05/05,Joaquin,3.Buena
Casa,Venta,Girona,167.5,"1,615,845.76",10/04/05,Joaquin,3.Buena
Casa,Alquiler,Barcelona,188.02,"2,186,215.35",23/05/05,Joaquin,3.Buena
Casa,Venta,Tarragona,194.49,"1,619,275.31",02/06/05,Joaquin,3.Buena
Casa,Alquiler,Lleida,177.6,"1,974,826.61",27/02/06,Joaquin,3.Buena
Casa,Venta,Girona,165.43,"1,448,673.59",01/01/06,Joaquin,3.Buena
Casa,Alquiler,Tarragona,170.63,"1,411,498.47",27/11/05,Joaquin,3.Buena
Casa,Alquiler,Tarragona,178.33,"1,517,095.42",08/04/06,Joaquin,3.Buena
Casa,Alquiler,Girona,167.81,"1,595,039.51",09/04/06,Joaquin,3.Buena
Casa,Alquiler,Barcelona,169.35,"1,975,121.68",21/10/06,Joaquin,3.Buena
Casa,Alquiler,Tarragona,175.57,"2,274,109.85",29/04/06,Joaquin,3.Buena
Casa,Venta,Barcelona,174.52,"1,392,635.23",22/11/06,Joaquin,3.Buena
Casa,Venta,Lleida,155.23,"1,847,918.43",12/07/06,Joaquin,3.Buena
Casa,Alquiler,Barcelona,188.3,"2,159,934.22",09/02/07,Joaquin,3.Buena
Casa,Alquiler,Lleida,154.15,"1,859,934.15",22/09/06,Joaquin,3.Buena
Casa,Venta,Lleida,170.25,"2,097,213.37",14/12/06,Joaquin,3.Buena
Casa,Alquiler,Lleida,150.21,"1,601,430.18",05/02/07,Joaquin,4.Muy buena
Casa,Venta,Barcelona,172.46,"1,546,528.11",26/03/07,Joaquin,4.Muy buena
Local,Alquiler,Tarragona,113.8,"1,122,209.64",22/09/04,Joaquin,4.Muy buena
Local,Alquiler,Tarragona,106.62,"1,000,650.48",25/08/04,Joaquin,4.Muy buena
Local,Alquiler,Tarragona,87.54,"1,123,555.96",29/08/04,Joaquin,4.Muy buena
Local,Alquiler,Girona,88.81,"1,108,144.74",05/10/04,Joaquin,4.Muy buena
Local,Alquiler,Tarragona,111.18,"879,500.72",03/10/04,Joaquin,4.Muy buena
Local,Venta,Barcelona,99.88,"998,129.60",23/01/05,Joaquin,4.Muy buena
Local,Venta,Girona,118.29,"973,927.11",21/05/05,Joaquin,4.Muy buena
Local,Venta,Lleida,103.4,"937,256.43",13/07/05,Joaquin,4.Muy buena
Local,Venta,Girona,83.26,"918,654.06",20/12/05,Joaquin,4.Muy buena
Local,Alquiler,Tarragona,102.68,"1,338,536.27",26/08/05,Joaquin,4.Muy buena
Local,Venta,Girona,111.2,"1,300,284.79",28/07/05,Joaquin,4.Muy buena
Local,Venta,Barcelona,128.36,"1,238,783.05",10/01/06,Joaquin,4.Muy buena
Local,Venta,Barcelona,102.04,"1,107,850.00",14/08/06,Joaquin,4.Muy buena
Local,Alquiler,Girona,103.82,"1,258,083.62",06/05/06,Joaquin,4.Muy buena
Local,Alquiler,Girona,76.3,"859,753.47",01/03/07,Joaquin,4.Muy buena
Casa,Alquiler,Tarragona,148.39,"1,725,722.03",08/10/04,Luisa,3.Buena
Casa,Venta,Tarragona,164.82,"1,924,714.67",04/01/05,Luisa,3.Buena
Casa,Alquiler,Girona,162.29,"1,822,895.96",15/06/05,Luisa,3.Buena
Casa,Venta,Girona,163.49,"1,353,234.58",03/12/04,Luisa,3.Buena
Casa,Venta,Lleida,149.12,"1,529,796.85",28/02/05,Luisa,3.Buena
Casa,Alquiler,Girona,166.96,"1,186,341.33",27/04/05,Luisa,3.Buena
Casa,Alquiler,Tarragona,162.14,"1,917,949.93",30/07/05,Luisa,3.Buena
Casa,Alquiler,Barcelona,188.93,"1,531,099.73",25/09/05,Luisa,3.Buena
