Tipo_de_Inmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha Venta,Vendedor,Satisfaccion
Casa,Alquiler,Girona,157.14,"1,287,265.80",20/09/05,Luisa,3.Buena
Casa,Alquiler,Girona,179.02,"2,102,628.11",13/02/06,Luisa,3.Buena
Casa,Venta,Girona,180.8,"2,236,746.76",28/07/05,Luisa,3.Buena
Casa,Venta,Girona,158.83,"2,270,122.03",17/11/05,Luisa,3.Buena
Casa,Alquiler,Lleida,130.48,"1,331,964.21",07/04/06,Luisa,3.Buena
Casa,Alquiler,Tarragona,168.96,"1,849,429.74",15/02/06,Luisa,3.Buena
Casa,Alquiler,Barcelona,183.96,"1,715,667.99",19/02/06,Luisa,3.Buena
Casa,Venta,Lleida,196.99,"1,891,561.02",10/09/06,Luisa,3.Buena
Casa,Alquiler,Barcelona,159.94,"1,623,104.36",12/07/06,Luisa,3.Buena
Casa,Alquiler,Girona,160.43,"1,461,355.21",16/10/06,Luisa,3.Buena
Casa,Alquiler,Barcelona,186.55,"2,167,240.16",12/10/06,Luisa,3.Buena
Casa,Alquiler,Lleida,171.51,"2,021,545.12",01/03/07,Luisa,3.Buena
Casa,Venta,Barcelona,157.59,"1,657,059.60",31/10/06,Luisa,3.Buena
Casa,Venta,Girona,191.38,"1,836,280.82",28/01/07,Luisa,3.Buena
Casa,Alquiler,Barcelona,176.9,"1,657,720.70",25/04/07,Luisa,3.Buena
Local,Alquiler,Girona,112.32,"1,246,674.08",31/03/05,Luisa,3.Buena
Local,Venta,Lleida,94.98,"926,851.98",26/12/04,Luisa,3.Buena
Local,Venta,Lleida,123.23,"1,305,561.39",11/05/05,Luisa,3.Buena
Local,Alquiler,Girona,113.29,"841,029.10",14/03/05,Luisa,3.Buena
Local,Alquiler,Tarragona,58.19,"549,833.72",28/02/05,Luisa,3.Buena
Local,Venta,Tarragona,107.07,"854,518.75",05/03/05,Luisa,3.Buena
Local,Venta,Barcelona,97.07,"1,076,682.47",07/06/05,Luisa,3.Buena
Local,Alquiler,Barcelona,94.2,"875,498.46",03/12/05,Luisa,3.Buena
Local,Alquiler,Barcelona,133.2,"1,359,869.49",17/05/06,Luisa,3.Buena
Local,Alquiler,Girona,105.23,"1,043,910.04",15/02/06,Luisa,3.Buena
Local,Venta,Barcelona,98.54,"989,567.24",04/07/06,Luisa,3.Buena
Local,Venta,Tarragona,94.2,"1,014,479.10",17/04/06,Luisa,3.Buena
Local,Alquiler,Lleida,79.8,"713,853.80",22/11/06,Luisa,3.Buena
Local,Venta,Girona,80.69,"833,657.31",15/05/06,Luisa,3.Buena
Local,Venta,Lleida,98.17,"1,000,444.51",03/08/06,Luisa,3.Buena
Local,Alquiler,Tarragona,85.4,"949,568.06",18/11/06,Luisa,3.Buena
Local,Venta,Barcelona,84.26,"786,571.86",27/04/07,Luisa,3.Buena
Casa,Venta,Girona,169.5,"1,705,126.25",16/12/04,Lucia,3.Buena
Casa,Alquiler,Girona,192.05,"1,865,997.87",19/07/04,Lucia,3.Buena
Casa,Venta,Tarragona,161.99,"1,369,455.72",25/07/05,Lucia,3.Buena
Casa,Alquiler,Girona,185.42,"1,851,955.32",16/02/05,Lucia,3.Buena
Casa,Venta,Barcelona,173.84,"1,936,912.86",07/05/05,Lucia,3.Buena
Casa,Venta,Tarragona,192.99,"1,122,941.78",09/10/05,Lucia,3.Buena
Casa,Venta,Barcelona,145.68,"1,098,695.32",05/11/05,Lucia,3.Buena
Casa,Venta,Lleida,190.45,"1,925,925.72",05/10/05,Lucia,3.Buena
Casa,Alquiler,Tarragona,180.57,"1,332,123.85",21/12/05,Lucia,3.Buena
Casa,Alquiler,Barcelona,152.87,"1,634,059.79",25/02/06,Lucia,3.Buena
Casa,Venta,Girona,173.36,"1,450,942.23",23/02/06,Lucia,3.Buena
Casa,Venta,Barcelona,167.63,"1,599,599.80",09/06/06,Lucia,3.Buena
Casa,Venta,Girona,163.04,"1,715,717.06",09/02/06,Lucia,4.Muy buena
Casa,Venta,Tarragona,177.34,"1,640,790.16",04/10/06,Lucia,4.Muy buena
Casa,Alquiler,Tarragona,173.23,"2,076,200.45",26/11/06,Lucia,4.Muy buena
Casa,Alquiler,Barcelona,170.39,"1,306,783.92",08/06/06,Lucia,4.Muy buena
Casa,Venta,Girona,160.8,"1,398,742.84",16/12/06,Lucia,4.Muy buena
Local,Alquiler,Barcelona,109.37,"1,268,596.52",03/07/04,Lucia,4.Muy buena
Local,Alquiler,Lleida,103.46,"1,089,484.38",26/09/04,Lucia,4.Muy buena
Local,Alquiler,Girona,90.46,"921,453.70",02/10/04,Lucia,4.Muy buena
Local,Venta,Tarragona,105.07,"1,436,843.22",10/04/05,Lucia,4.Muy buena
Local,Alquiler,Barcelona,82.4,"913,854.68",17/04/05,Lucia,4.Muy buena
Local,Venta,Girona,93.47,"845,257.93",14/10/04,Lucia,4.Muy buena
Local,Alquiler,Tarragona,91.1,"1,153,527.26",19/02/05,Lucia,4.Muy buena
Local,Venta,Barcelona,77.46,"882,124.54",03/01/06,Lucia,4.Muy buena
Local,Alquiler,Girona,115.51,"1,197,052.69",05/09/05,Lucia,4.Muy buena
Local,Alquiler,Lleida,82.72,"697,701.97",03/03/06,Lucia,4.Muy buena
Local,Venta,Girona,80.01,"822,563.14",18/08/06,Lucia,4.Muy buena
Local,Venta,Girona,91.39,"843,367.43",24/05/06,Lucia,4.Muy buena
Local,Venta,Lleida,88.74,"693,089.90",01/09/06,Lucia,4.Muy buena
Local,Alquiler,Girona,114.71,"1,051,599.07",22/12/06,Lucia,4.Muy buena
Local,Alquiler,Lleida,84.39,"658,917.46",11/12/06,Lucia,4.Muy buena
Local,Venta,Lleida,107.56,"1,065,602.57",08/03/07,Lucia,4.Muy buena
Local,Venta,Barcelona,115.99,"1,202,424.60",08/03/07,Lucia,4.Muy buena
Casa,Alquiler,Barcelona,147.14,"1,699,230.23",05/02/05,Pedro,3.Buena
Casa,Alquiler,Tarragona,165.59,"1,443,931.23",18/03/05,Pedro,3.Buena
Casa,Alquiler,Girona,162.58,"1,754,287.30",13/12/04,Pedro,3.Buena
Casa,Alquiler,Tarragona,153.63,"2,140,644.27",24/04/05,Pedro,3.Buena
Casa,Alquiler,Lleida,175.68,"1,942,849.26",23/02/05,Pedro,3.Buena
Casa,Venta,Tarragona,172.96,"1,575,632.72",21/09/05,Pedro,3.Buena
Casa,Alquiler,Girona,172.55,"1,463,962.40",10/10/05,Pedro,3.Buena
Casa,Alquiler,Tarragona,149.69,"1,171,062.22",22/08/05,Pedro,3.Buena
Casa,Alquiler,Girona,153.82,"1,720,552.94",14/07/05,Pedro,3.Buena
Casa,Alquiler,Girona,167.68,"1,393,537.03",04/08/06,Pedro,3.Buena
Casa,Alquiler,Tarragona,185.89,"1,928,744.96",10/04/06,Pedro,3.Buena
Casa,Venta,Barcelona,169.36,"1,620,818.71",20/05/06,Pedro,3.Buena
Casa,Venta,Girona,184.07,"1,644,272.02",10/04/06,Pedro,3.Buena
Casa,Alquiler,Girona,161.94,"1,641,254.21",18/10/06,Pedro,3.Buena
Casa,Venta,Tarragona,158.08,"1,755,814.60",02/03/06,Pedro,3.Buena
Casa,Venta,Tarragona,165,"1,547,796.19",06/07/06,Pedro,3.Buena
Casa,Alquiler,Barcelona,153.54,"2,242,589.80",30/03/06,Pedro,3.Buena
Casa,Alquiler,Lleida,164.2,"1,779,759.65",12/12/06,Pedro,3.Buena
Casa,Alquiler,Girona,144.88,"1,427,678.48",07/12/06,Pedro,3.Buena
Casa,Venta,Barcelona,165.77,"1,771,654.64",30/08/06,Pedro,3.Buena
Casa,Alquiler,Girona,168.74,"2,350,584.93",26/07/06,Pedro,4.Muy buena
Casa,Alquiler,Tarragona,169.61,"1,369,313.81",22/10/06,Pedro,4.Muy buena
Casa,Venta,Lleida,186.33,"1,732,379.14",09/11/06,Pedro,4.Muy buena
Casa,Venta,Girona,174.87,"1,518,696.79",04/04/07,Pedro,4.Muy buena
Casa,Alquiler,Tarragona,166.29,"1,420,057.92",29/01/07,Pedro,4.Muy buena
Casa,Venta,Girona,182.89,"1,815,557.97",21/12/06,Pedro,4.Muy buena
Casa,Alquiler,Girona,158.12,"1,788,826.03",24/12/06,Pedro,4.Muy buena
Casa,Venta,Barcelona,156.61,"1,085,066.68",19/12/06,Pedro,4.Muy buena
Casa,Venta,Lleida,167.77,"1,650,609.32",23/03/07,Pedro,4.Muy buena
Casa,Venta,Barcelona,176.29,"1,273,283.15",03/04/07,Pedro,4.Muy buena
Local,Venta,Girona,95.63,"822,607.28",09/07/04,Pedro,4.Muy buena
Local,Venta,Girona,100.6,"748,965.60",11/01/05,Pedro,4.Muy buena
Local,Alquiler,Tarragona,108.44,"1,149,582.59",23/06/04,Pedro,4.Muy buena
Local,Alquiler,Girona,98.79,"1,152,603.29",14/09/04,Pedro,4.Muy buena
Local,Alquiler,Girona,101.65,"975,918.78",02/10/04,Pedro,4.Muy buena
Local,Venta,Girona,99.35,"1,127,812.19",08/04/05,Pedro,4.Muy buena
Local,Venta,Tarragona,88.18,"1,010,476.18",02/04/05,Pedro,4.Muy buena
Local,Venta,Lleida,96.4,"937,655.33",10/03/05,Pedro,4.Muy buena
Local,Venta,Barcelona,88.76,"803,400.28",22/11/04,Pedro,4.Muy buena
Local,Venta,Lleida,113.56,"1,161,032.60",12/03/05,Pedro,4.Muy buena
Local,Alquiler,Tarragona,105.93,"980,762.33",23/02/05,Pedro,4.Muy buena
Local,Venta,Lleida,90.07,"1,007,336.59",16/09/05,Pedro,4.Muy buena
Local,Venta,Girona,79.37,"926,432.47",30/11/05,Pedro,4.Muy buena
Local,Venta,Tarragona,103.73,"1,041,936.84",03/05/05,Pedro,4.Muy buena
Local,Venta,Lleida,90.73,"909,491.64",25/09/05,Pedro,4.Muy buena
Local,Venta,Lleida,112.38,"1,184,956.38",13/01/06,Pedro,4.Muy buena
Local,Alquiler,Tarragona,112.97,"1,225,496.35",06/08/05,Pedro,4.Muy buena
Local,Venta,Barcelona,128.39,"1,304,379.78",26/09/05,Pedro,4.Muy buena
Local,Alquiler,Barcelona,84.49,"828,122.34",13/04/06,Pedro,4.Muy buena
Local,Venta,Barcelona,103.34,"1,037,224.63",15/04/06,Pedro,4.Muy buena
Local,Alquiler,Lleida,132.24,"1,188,441.67",08/11/05,Pedro,4.Muy buena
Local,Venta,Tarragona,100.57,"1,184,738.09",08/08/06,Pedro,4.Muy buena
Local,Venta,Lleida,130.71,"1,561,282.79",14/03/06,Pedro,4.Muy buena
Local,Alquiler,Tarragona,93.81,"861,439.13",01/11/06,Pedro,4.Muy buena
Local,Venta,Lleida,125.2,"1,419,391.31",05/10/06,Pedro,4.Muy buena
Local,Alquiler,Lleida,100.11,"975,340.04",29/08/06,Pedro,4.Muy buena
Local,Venta,Barcelona,90.63,"779,324.14",18/06/06,Pedro,4.Muy buena
Local,Venta,Barcelona,109.63,"1,192,903.12",08/11/06,Pedro,4.Muy buena
Local,Venta,Barcelona,97.43,"859,346.28",01/05/07,Pedro,4.Muy buena
Local,Alquiler,Tarragona,123.18,"1,409,698.69",30/04/07,Pedro,4.Muy buena
Local,Venta,Girona,90.4,"852,102.87",24/04/07,Pedro,4.Muy buena
Local,Alquiler,Barcelona,110.24,"1,212,299.32",25/12/06,Pedro,4.Muy buena
Local,Alquiler,Barcelona,93.71,"729,633.62",28/02/07,Pedro,4.Muy buena
Local,Venta,Girona,134.36,"1,387,475.50",28/12/06,Pedro,4.Muy buena
Local,Alquiler,Tarragona,121,"1,160,253.93",17/03/07,Pedro,4.Muy buena
Local,Alquiler,Tarragona,91.83,"1,028,059.18",18/03/07,Pedro,4.Muy buena
Local,Venta,Girona,106.81,"1,019,395.41",25/04/07,Pedro,3.Buena
Casa,Venta,Girona,171.17,"1,855,881.76",27/12/04,Carmen,2.Regular
Casa,Alquiler,Lleida,146.57,"1,575,262.67",08/06/05,Carmen,2.Regular
Casa,Alquiler,Girona,165.72,"1,397,469.99",19/10/05,Carmen,2.Regular
Casa,Alquiler,Tarragona,161.42,"1,718,173.86",22/10/05,Carmen,2.Regular
Casa,Venta,Barcelona,166.68,"1,491,751.47",28/09/05,Carmen,2.Regular
Casa,Alquiler,Lleida,175.97,"2,022,183.01",14/02/06,Carmen,2.Regular
Casa,Alquiler,Barcelona,175.12,"1,422,814.05",29/12/05,Carmen,2.Regular
Casa,Alquiler,Girona,173.7,"1,606,186.09",01/03/06,Carmen,2.Regular
Casa,Venta,Tarragona,164.16,"1,144,229.57",18/05/06,Carmen,2.Regular
Casa,Venta,Barcelona,165.75,"1,867,220.15",24/09/06,Carmen,2.Regular
Casa,Alquiler,Tarragona,198.38,"2,029,702.29",08/12/06,Carmen,2.Regular
Casa,Alquiler,Barcelona,178.13,"1,911,546.16",31/03/07,Carmen,2.Regular
Casa,Venta,Girona,205.56,"2,034,271.62",18/03/07,Carmen,2.Regular
Local,Venta,Tarragona,116.3,"1,068,022.54",01/10/04,Carmen,2.Regular
Local,Venta,Girona,97.64,"1,049,475.71",09/07/04,Carmen,2.Regular
Local,Venta,Tarragona,92.81,"669,323.64",23/11/04,Carmen,2.Regular
Local,Alquiler,Girona,71.06,"667,134.13",26/01/05,Carmen,2.Regular
Local,Venta,Barcelona,101.13,"972,223.43",05/02/06,Carmen,2.Regular
Local,Alquiler,Girona,91.11,"1,027,999.23",01/10/05,Carmen,1.Mala
Local,Venta,Lleida,70.88,"794,584.44",30/10/05,Carmen,1.Mala
Local,Venta,Girona,112.98,"1,239,856.85",29/10/05,Carmen,1.Mala
Local,Venta,Barcelona,102.17,"951,465.66",21/11/05,Carmen,1.Mala
Local,Venta,Barcelona,69.7,"764,383.88",29/12/05,Carmen,1.Mala
Local,Alquiler,Barcelona,101.51,"1,031,315.46",29/06/06,Carmen,1.Mala
Local,Alquiler,Tarragona,102.31,"1,024,960.89",10/01/07,Carmen,1.Mala
Local,Venta,Tarragona,119.04,"1,496,608.89",24/04/06,Carmen,1.Mala
Local,Alquiler,Tarragona,80.73,"890,328.50",22/09/06,Carmen,1.Mala
Local,Alquiler,Lleida,105.15,"939,445.96",29/08/06,Carmen,1.Mala
Local,Alquiler,Barcelona,113.13,"927,972.58",27/08/06,Carmen,1.Mala
Casa,Venta,Barcelona,162.56,"1,215,108.18",07/07/04,Joaquin,2.Regular
Casa,Alquiler,Lleida,175.56,"1,539,955.98",07/04/05,Joaquin,2.Regular
Casa,Alquiler,Lleida,191.18,"1,468,054.53",04/02/05,Joaquin,2.Regular
Casa,Alquiler,Girona,171.9,"1,920,610.42",06/05/05,Joaquin,2.Regular
Casa,Alquiler,Girona,201.68,"2,485,377.75",22/03/05,Joaquin,2.Regular
Casa,Alquiler,Barcelona,161.38,"2,319,795.91",14/07/05,Joaquin,2.Regular
Casa,Venta,Barcelona,163.95,"1,245,164.16",22/12/05,Joaquin,2.Regular
Casa,Alquiler,Barcelona,177.07,"2,000,420.23",11/01/06,Joaquin,2.Regular
Casa,Venta,Barcelona,186.18,"1,915,354.12",22/01/06,Joaquin,2.Regular
Casa,Venta,Girona,154.09,"1,438,478.01",08/01/06,Joaquin,2.Regular
Casa,Alquiler,Barcelona,179.17,"1,676,743.98",28/02/06,Joaquin,2.Regular
Casa,Alquiler,Girona,160.35,"2,007,579.91",04/04/06,Joaquin,2.Regular
Casa,Venta,Barcelona,177.99,"1,579,447.56",18/01/07,Joaquin,2.Regular
Casa,Alquiler,Girona,168.05,"1,937,054.96",22/09/06,Joaquin,2.Regular
Casa,Venta,Lleida,177.28,"1,560,739.21",01/05/07,Joaquin,2.Regular
Casa,Alquiler,Girona,162.3,"1,655,829.98",24/04/07,Joaquin,2.Regular
Local,Venta,Barcelona,105.41,"1,207,977.20",23/05/04,Joaquin,2.Regular
Local,Alquiler,Tarragona,107.9,"1,152,417.78",15/12/04,Joaquin,2.Regular
Local,Alquiler,Lleida,78.9,"807,494.48",22/03/05,Joaquin,1.Mala
Local,Alquiler,Barcelona,116.28,"1,240,473.19",28/10/05,Joaquin,1.Mala
Local,Alquiler,Girona,111.21,"931,580.24",11/11/05,Joaquin,1.Mala
Local,Venta,Tarragona,98.49,"1,189,086.89",23/10/05,Joaquin,1.Mala
Local,Alquiler,Tarragona,73.77,"648,030.39",17/12/05,Joaquin,1.Mala
Local,Venta,Barcelona,74.72,"735,488.17",14/09/05,Joaquin,1.Mala
Local,Alquiler,Tarragona,81.02,"774,703.56",03/12/05,Joaquin,1.Mala
Local,Alquiler,Lleida,95.29,"1,214,692.53",11/04/06,Joaquin,1.Mala
Local,Venta,Tarragona,99.63,"950,258.31",17/01/07,Joaquin,1.Mala
Local,Venta,Barcelona,138.23,"1,506,373.78",05/11/06,Joaquin,1.Mala
Local,Venta,Girona,108.33,"1,078,146.62",17/04/07,Joaquin,1.Mala
Local,Alquiler,Barcelona,111.85,"1,073,713.74",13/04/07,Joaquin,1.Mala
Casa,Alquiler,Girona,143.55,"1,427,270.20",21/04/04,Luisa,2.Regular
Casa,Alquiler,Tarragona,142.47,"978,357.68",07/07/04,Luisa,2.Regular
Casa,Alquiler,Lleida,185.73,"1,543,263.79",19/01/05,Luisa,2.Regular
Casa,Venta,Tarragona,168.05,"1,757,533.66",10/10/04,Luisa,2.Regular
Casa,Alquiler,Girona,195.05,"1,626,099.09",07/02/05,Luisa,2.Regular
Casa,Alquiler,Girona,176.49,"1,566,458.60",23/06/05,Luisa,2.Regular
Casa,Venta,Barcelona,155.16,"1,353,059.74",21/06/05,Luisa,2.Regular
Casa,Venta,Tarragona,149.19,"1,512,910.53",14/12/04,Luisa,2.Regular
Casa,Venta,Tarragona,156.87,"1,850,862.38",09/07/05,Luisa,2.Regular
Casa,Alquiler,Barcelona,141.01,"1,597,452.79",05/10/05,Luisa,2.Regular
Casa,Alquiler,Lleida,161.32,"1,335,237.36",07/06/05,Luisa,2.Regular
Casa,Alquiler,Tarragona,161.49,"1,777,767.72",07/11/05,Luisa,2.Regular
Casa,Venta,Girona,158.18,"1,181,917.42",26/11/05,Luisa,2.Regular
Casa,Venta,Girona,200.66,"2,672,871.75",20/09/06,Luisa,2.Regular
Casa,Alquiler,Barcelona,181.47,"1,515,069.71",19/01/07,Luisa,2.Regular
Casa,Alquiler,Barcelona,158.29,"1,642,637.11",26/01/07,Luisa,2.Regular
Local,Alquiler,Girona,123.02,"870,230.17",16/07/04,Luisa,2.Regular
Local,Venta,Lleida,95.31,"810,788.92",31/03/05,Luisa,2.Regular
Local,Alquiler,Lleida,117.99,"879,810.98",03/08/05,Luisa,1.Mala
Local,Alquiler,Girona,84.02,"510,281.13",20/01/05,Luisa,1.Mala
Local,Venta,Tarragona,96.29,"1,084,513.12",01/09/05,Luisa,1.Mala
Local,Venta,Girona,81.92,"810,153.69",30/07/05,Luisa,1.Mala
Local,Venta,Barcelona,123.71,"1,162,861.71",25/06/05,Luisa,1.Mala
Local,Venta,Barcelona,110.09,"1,440,289.01",01/10/05,Luisa,1.Mala
Local,Venta,Girona,51.7,"499,363.20",26/12/05,Luisa,1.Mala
Local,Venta,Lleida,119.97,"879,178.08",06/02/06,Luisa,1.Mala
Local,Venta,Girona,95.42,"1,174,168.11",21/07/06,Luisa,1.Mala
Local,Venta,Girona,89.31,"865,570.61",08/07/06,Luisa,1.Mala
Local,Alquiler,Girona,125.71,"1,392,105.62",12/09/06,Luisa,1.Mala
Local,Venta,Lleida,86.36,"918,715.77",25/05/06,Luisa,1.Mala
Local,Alquiler,Girona,92.17,"805,033.88",27/10/06,Luisa,1.Mala
Local,Alquiler,Lleida,92.97,"992,439.18",08/11/06,Luisa,1.Mala
Local,Alquiler,Tarragona,99.2,"1,333,983.31",20/03/07,Luisa,1.Mala
Local,Alquiler,Lleida,105.96,"1,049,166.38",03/12/06,Luisa,1.Mala
Casa,Venta,Barcelona,205.21,"1,962,512.99",01/11/04,Lucia,2.Regular
Casa,Venta,Tarragona,188.05,"1,819,158.32",23/07/04,Lucia,2.Regular
Casa,Venta,Girona,164.73,"1,292,367.91",26/09/04,Lucia,2.Regular
Casa,Venta,Lleida,156.27,"1,506,441.80",02/05/05,Lucia,2.Regular
Casa,Alquiler,Lleida,150.74,"1,451,493.63",11/10/05,Lucia,2.Regular
Casa,Alquiler,Barcelona,161.23,"1,168,753.92",16/01/06,Lucia,2.Regular
Casa,Alquiler,Girona,162,"1,820,525.37",08/06/05,Lucia,2.Regular
Casa,Alquiler,Tarragona,176.97,"2,018,332.98",06/01/06,Lucia,2.Regular
Casa,Venta,Barcelona,192.12,"1,718,757.33",26/08/05,Lucia,2.Regular
Casa,Alquiler,Girona,163.39,"1,845,954.24",06/05/06,Lucia,2.Regular
Casa,Venta,Girona,166.6,"1,572,534.52",27/11/05,Lucia,2.Regular
Casa,Venta,Lleida,186.67,"2,202,287.98",06/10/06,Lucia,2.Regular
Casa,Alquiler,Lleida,144.13,"1,620,917.41",09/11/06,Lucia,2.Regular
Casa,Venta,Barcelona,186.74,"1,459,309.90",28/08/06,Lucia,2.Regular
Casa,Alquiler,Girona,159.81,"1,433,623.89",11/09/06,Lucia,2.Regular
Casa,Alquiler,Girona,195.17,"2,026,349.74",07/05/06,Lucia,2.Regular
Casa,Venta,Tarragona,179.95,"1,451,989.05",05/02/07,Lucia,2.Regular
Casa,Venta,Girona,155.93,"1,828,808.22",23/01/07,Lucia,2.Regular
Casa,Venta,Barcelona,169.77,"1,624,965.73",26/10/06,Lucia,2.Regular
Casa,Venta,Tarragona,173.88,"2,218,872.15",01/11/06,Lucia,1.Mala
Casa,Venta,Barcelona,174.74,"1,879,452.46",28/01/07,Lucia,1.Mala
Local,Venta,Barcelona,109.28,"1,134,986.78",30/05/04,Lucia,1.Mala
Local,Alquiler,Tarragona,102.11,"997,852.63",22/12/04,Lucia,1.Mala
Local,Alquiler,Tarragona,83.98,"970,030.92",28/01/05,Lucia,1.Mala
